"","Gene","padj"
"1701","IGKC",0.000100668047647494
"1858","NEB",0.0001018660329797
"627","ITCH",0.000102031144360786
"1839","IGHV3-53",0.000102106734270679
"1495","RHEX",0.000103030609781738
"1034","DHX30",0.000103499347877539
"832","KRT5",0.000103668985512664
"1360","JAML",0.000107262057156759
"865","MARCKSL1",0.000107301264314259
"1377","IGLV3-10",0.000107301264314259
"357","SLC12A6",0.000107708080056107
"1479","GPATCH8",0.000107708080056107
"1004","EBF3",0.000107985814871904
"317","DDX49",0.000108632915468643
"497","IGHV1-46",0.000108632915468643
"903","PTPN2",0.000108632915468643
"1219","PLA2G2A",0.000108632915468643
"133","CYP4F12",0.00010913818863914
"1615","SPATA2L",0.00011060247905459
"1401","CKM",0.00011197035002822
"413","MED10",0.000114486300905292
"1294","HELZ",0.000114486300905292
"1561","PAX5",0.000114486300905292
"1743","ZNF205",0.000114486300905292
"302","PAPSS1",0.000115775698646268
"498","ZNF66",0.000116849003838644
"750","IGLV1-47",0.000117359945367016
"560","SLC14A1",0.000118410270067806
"648","TAS2R43",0.000118410270067806
"1013","F8",0.000118410270067806
"1783","ZNF579",0.000118410270067806
"1418","ZNF92",0.000118663829617579
"807","RNF170",0.000118822636225044
"381","SBK1",0.000119483227532871
"774","P2RY14",0.000119483227532871
"96","IGSF10",0.000121031898686093
"1412","TGM1",0.000121031898686093
"296","IGLV4-69",0.000121892560955421
"408","MPP7",0.000122136002624025
"593","GTF2H4",0.000122368586214281
"630","IGKV3-11",0.000122368586214281
"1056","ZDHHC6",0.000122368586214281
"1835","RPL10P9",0.000122863926747518
"1365","NUGGC",0.000123075453972166
"230","FAM171A2",0.000123994294239113
"1058","POFUT1",0.000123994294239113
"1413","IGHV3-66",0.000127023614673771
"722","GPC5",0.000128428770937783
"1826","IGHV3-7",0.000132826296000249
"1627","NBPF14",0.000135300557803264
"442","TBL3",0.000136218321782421
"908","NR3C1",0.000136218321782421
"1162","ERVFRD-3",0.000136218321782421
"1185","AK2",0.000136218321782421
"687","AC005154.2",0.000136554465957128
"1463","ZBTB8OS",0.000136554465957128
"221","HACD4",0.000137084805130696
"646","PKN1",0.000137084805130696
"789","PLCG1",0.000137084805130696
"1217","TCF3",0.000137084805130696
"1316","ERGIC2",0.000137084805130696
"1378","ZNF44",0.000137084805130696
"1703","CNTN6",0.000137084805130696
"138","POLD1",0.000140089523201921
"927","TRMO",0.000141157514701229
"57","CPT1C",0.000141834853756764
"257","IGKV2-30",0.000141834853756764
"551","TMEM121",0.000141834853756764
"1199","HAUS5",0.000141834853756764
"320","C11orf95",0.000145467657807244
"886","CCL19",0.000145745784367664
"272","IGHV4-34",0.000147777497358283
"637","ITSN2",0.00014952206620912
"847","IGHV3-64",0.00014952206620912
"1108","ZNF429",0.00014952206620912
"1538","IL18R1",0.000151121837567063
"169","THAP5",0.000151765000066868
"1821","SFT2D2",0.000151765000066868
"672","TMSB4XP8",0.000153227391205516
"1339","MCUB",0.000153227391205516
"97","TMTC1",0.000153565045294397
"200","NBN",0.000153565045294397
"617","PPIAP72",0.000153565045294397
"49","ISYNA1",0.000154080875018467
"269","EIF2S3",0.00015566821548761
"436","COL6A5",0.000156183796407271
"1239","NFKBIL1",0.000156183796407271
"14","CD19",0.000158873494336793
"240","PTMS",0.000166877404351702
"1311","ZNF808",0.000167374749710761
"1211","DPM3",0.000168243455259405
"658","IGHV3-74",0.000170033511244686
"1123","VPS13A",0.000170033511244686
"1320","EFNA5",0.000170033511244686
"763","PTGDR",0.000173155067992642
"1110","DES",0.000173155067992642
"1819","FCER1A",0.000173155067992642
"487","ZNF761",0.000177533796420484
"1507","ZNF680",0.000181717804399552
"83","TRGC2",0.000183135194868417
"412","ZNF658B",0.000183738031367832
"1169","EMILIN1",0.000185391846469811
"1494","GOLGA6L5P",0.000185412863002637
"354","HIGD1AP16",0.000186725275730307
"1756","RBM15B",0.000191635564350618
"1329","KLHL5",0.000192577670668157
"1608","CBWD2",0.000193335742715674
"15","ARRDC5",0.000194750227009072
"545","FYB1",0.000194771317468698
"1717","AHNAK2",0.000195360242363157
"217","ANKRD29",0.000195530234765533
"1761","KRAS",0.000195620016293494
"1512","FGF10",0.000195685694145668
"850","ZNF141",0.000195711626791104
"1114","IGHV3-72",0.000196711665741093
"1513","KIAA1143",0.000196711665741093
"1735","ATP8B1",0.000196711665741093
"132","KRT16",0.000200963600234933
"280","SELPLG",0.000200963600234933
"88","ZNF254",0.000204106160716187
"1738","MYOC",0.000204760326820778
"513","FAM234A",0.00020526337475708
"826","C2CD5",0.000205975069714648
"609","ZNF493",0.000207946942446819
"134","SMO",0.000209737972628635
"182","CNOT6L",0.000209737972628635
"625","DYM",0.000209737972628635
"1354","SMAD2",0.000209737972628635
"362","MAX",0.000212073001175309
"1224","CDC34",0.000212771136248845
"216","IFRD2",0.000213223123014917
"1203","IGKV1-12",0.000214267656200045
"1148","NELFA",0.000215578100694097
"1749","DPH2",0.000215578100694097
"168","HLA-DOB",0.000215634295858178
"505","CSNK1G2",0.000215634295858178
"546","TSHR",0.000216760195436498
"696","RGS13",0.000216760195436498
"1532","ZNF253",0.000218490419486459
"18","IGKV1D-16",0.000221620097087367
"1008","LSM12",0.000221620097087367
"365","STK10",0.00022470075336425
"955","TLK1",0.000225281930216757
"156","LMNB1",0.000225889240465651
"463","DPM1",0.000225889240465651
"1158","HYOU1",0.000225889240465651
"1715","CCDC69",0.000225889240465651
"1854","IGKV2D-29",0.000225889240465651
"607","FLT3",0.000228560250543151
"980","IGHV5-51",0.00023175870542375
"278","MPRIP",0.000233256922954251
"1327","HNRNPA1P22",0.000233766676337842
"574","BAIAP3",0.000233928137715237
"1380","TAS2R31",0.000234895519836996
"536","GRAMD1A",0.000239626238684789
"589","MFSD8",0.000242722318708827
"1164","RING1",0.000242749790683828
"229","ABCC9",0.000245791646161516
"409","DHX29",0.000245791646161516
"434","CCDC106",0.000245791646161516
"529","WNK1",0.000245791646161516
"778","PKP1",0.000245791646161516
"1457","SEC22B2P",0.000246127931733795
"264","UBXN7",0.000247590206369784
"176","CTU2",0.000252064682980428
"1610","IER2",0.000252240773147869
"496","GNPTAB",0.00025901231316645
"1168","DOCK11P1",0.000259360071640028
"121","DSP",0.000261823299357048
"678","MUC3A",0.000263946353581266
"1128","JAK2",0.000263946353581266
"1225","DHX16",0.000264763985942675
"1255","AL136982.4",0.000264763985942675
"1139","SPNS1",0.000267673482233197
"201","BTAF1",0.000268377730268617
"1489","EEF1A1P13",0.000269142640145525
"1639","U2AF2",0.000269142640145525
"175","ANKRD26",0.000274044505545364
"1150","LRRC46",0.000275705087094115
"40","CYP19A1",0.000276088005795461
"226","ZSCAN9",0.000276088005795461
"636","AC093663.2",0.000276088005795461
"994","KIFC1",0.000276088005795461
"1277","DACT3",0.000276088005795461
"1524","IGLC2",0.000276088005795461
"1537","LRRC70",0.000276088005795461
"1563","FAM126B",0.000276088005795461
"1719","AGAP6",0.000276088005795461
"621","ANKRD36C",0.00027761976444954
"608","SMG1P6",0.000280464866125081
"1707","GTPBP3",0.000281275306908789
"1754","SHOC2",0.000285001633982293
"1167","SF3A2",0.000285802021582507
"197","EVPL",0.00028587197407257
"402","PIAS1",0.000286916880470606
"10","TGM5",0.00028717494812943
"602","ABCB8",0.000287226940304987
"1189","KERA",0.000287226940304987
"1200","DCUN1D1",0.000287226940304987
"1264","ALDH16A1",0.000287226940304987
"739","BOLA3",0.000289603695437153
"949","GOLGA5P1",0.000289603695437153
"521","MED1",0.000293432184337205
"1752","ZNF714",0.000293432184337205
"660","PTBP1",0.000296192015069426
"1834","PHF14",0.000296697424217517
"583","ANAPC10",0.000296905416668398
"1284","CHIT1",0.000296905416668398
"514","TYROBP",0.000299742940426091
"284","OSGIN2",0.000299818954886078
"1467","IRF6",0.000301887796078627
"336","GAPT",0.000304386957405132
"595","UNC45A",0.000304386957405132
"813","MSL2",0.000304386957405132
"1801","CACUL1",0.000304386957405132
"1733","GNA13",0.000307103694589763
"534","MOCS2",0.000314426974737387
"1019","AIDA",0.000314426974737387
"1585","PTPN22",0.000314426974737387
"48","ZNF273",0.000315319657025235
"406","LAMB4",0.000315319657025235
"1828","LRRC2",0.000315319657025235
"1109","AC073508.2",0.000322573415296535
"812","CD81",0.000324785739082666
"20","UBR1",0.000325240516729424
"575","NBPF10",0.000325240516729424
"1827","TRIP11",0.000325240516729424
"896","NT5C3A",0.000325870944690507
"1161","DENND2D",0.000325900876452354
"953","NPIPA8",0.000327385533430711
"367","COX15",0.000333180449607741
"1493","GCSAM",0.000334068363119221
"450","ABCF1",0.000344660201661951
"1575","SLC6A10P",0.000344660201661951
"313","JCHAIN",0.000344787914539088
"392","CTXN1",0.000344787914539088
"1274","RGPD3",0.000344787914539088
"1759","KRT16P6",0.000344787914539088
"1371","MAP1S",0.000345146260573261
"943","DBT",0.000345862176981301
"532","CD1E",0.000345874442891678
"67","IGHG4",0.000352137555898183
"796","IRAG2",0.000352137555898183
"1435","TM9SF4",0.000352137555898183
"734","ZNF107",0.000352300120505071
"1187","RBMS1",0.000353860425416983
"378","XIAP",0.000354969858991617
"940","GPANK1",0.000354969858991617
"1268","CST6",0.000354969858991617
"1509","CCL14",0.000354969858991617
"918","ASS1P1",0.000356553806882133
"374","PHEX",0.000358668590288758
"288","DPY19L2P2",0.000360209134635448
"1271","NBPF1",0.000361668278923506
"1544","TRGC1",0.000361668278923506
"1578","ETAA1",0.000361668278923506
"1237","MIA2",0.000361773315958279
"279","TRIP12",0.000362210772511156
"897","KIAA2026",0.000364471379292621
"1076","SRSF2",0.000364471379292621
"1729","RAP1B",0.000364471379292621
"1547","EPN1",0.000365026833099641
"1464","RHOT2",0.000366580772248658
"1504","NBPF25P",0.000371527186715121
"1331","IGFBP2",0.000371870046826647
"446","POGK",0.000372512593722296
"768","SYNE1",0.000372798736868794
"703","TMSB4XP1",0.00037718878073597
"1142","ADA",0.00037866056997396
"1859","CBX1",0.000380834293086771
"1191","IGHV3-73",0.000380929154245452
"727","TELO2",0.000384841232877675
"1045","ZNF845",0.000392733424156353
"1215","NOSIP",0.000392733424156353
"753","USP21",0.000393258611857506
"1861","PPP1R3B",0.000393675404209894
"573","FLYWCH2",0.000397312555933018
"1889","PLSCR1",0.000401492908107905
"1628","RPL23AP42",0.000403236273423535
"228","IGF1R",0.000403356191200942
"312","GPR55",0.000403356191200942
"732","NACA",0.000405467667897775
"1611","AMY2B",0.000407616527564826
"650","TLR1",0.000408627261773878
"248","TNNI2",0.000410145545479561
"1159","TRAF4",0.000410145545479561
"738","FZR1",0.000412643255197492
"1370","USP34",0.000412643255197492
"733","KRT27",0.000414207297529938
"1286","POTEF",0.000414455034514048
"1657","POLK",0.000414455034514048
"237","FAM181B",0.000417746461373464
"92","NBPF15",0.0004197505434775
"421","NFYA",0.0004197505434775
"1285","LRRC37A2",0.0004197505434775
"1305","KLC4",0.000421353109306999
"690","NBPF20",0.000424065368873601
"1747","RGPD4",0.000424924546571246
"95","RRP9",0.0004277728300499
"335","ZNF440",0.000428770243554661
"833","IL17RD",0.000431646134058334
"506","NPIPB2",0.000431705350065591
"915","PMS1",0.000431705350065591
"1497","DOT1L",0.000431705350065591
"684","FAM53C",0.000432268480672723
"1258","MEGF10",0.000434712395684597
"508","NCOA3",0.000434808601537721
"1696","IGHV4-39",0.000440886814856289
"62","TPO",0.000442875076976034
"112","RASSF6",0.000442875076976034
"1260","IGKV1-33",0.000442875076976034
"543","RNF187",0.000449032747717826
"1071","CAP1P1",0.000449032747717826
"1618","OR2T29",0.000449032747717826
"1582","NAMPT",0.00045068183352966
"22","TRAV8-2",0.000450917803120676
"26","SLC11A2",0.000454209817098467
"749","MBD4",0.000457870920412513
"1348","CRLF3",0.000457870920412513
"277","BRPF3",0.000457992664274778
"709","AQP3",0.000457992664274778
"1257","RNA5SP141",0.000457992664274778
"1407","PRKRA",0.000457992664274778
"1706","CLEC7A",0.000457992664274778
"1846","PPIAL4C",0.000457992664274778
"1872","CBFA2T3",0.000457992664274778
"840","GOLGA6L4",0.000463724884357847
"669","TBC1D29P",0.000467977666786819
"598","FCRL3",0.000475174649152147
"1226","IGKV5-2",0.00047811174756205
"190","PLCL2",0.000480428416530352
"692","ADAM9",0.000480428416530352
"1064","PPWD1",0.000480428416530352
"1245","LIX1L",0.000480428416530352
"460","CAD",0.000487153234140209
"146","CPA3",0.000489150884786824
"219","CSTA",0.000489150884786824
"563","NUDT16L1",0.000500012067176454
"657","DDIT4",0.000500012067176454
"973","FOXJ3",0.000500012067176454
"1700","IDE",0.00050137946080487
"1074","PRMT6",0.000502348042481174
"1289","PPP2R1A",0.000502348042481174
"249","MITD1",0.000503221059386892
"736","STUB1",0.000506041547289922
"222","KLF6",0.000506550039240524
"1746","RPS7P3",0.000506550039240524
"1546","IGLV2-8",0.000514071611929915
"1572","SOWAHA",0.000515797329379229
"1091","MFSD10",0.000517196162200087
"16","AGAP4",0.00051766895172185
"960","IGFN1",0.000522253460342415
"1048","SEMA4B",0.000522253460342415
"1697","IL1R1",0.000522253460342415
"1775","ANKRD30B",0.000522253460342415
"27","TRAPPC12",0.000523922073763141
"30","NABP1",0.000533382313316655
"172","KLHL42",0.000533382313316655
"1138","TNNC2",0.000533382313316655
"1558","CNIH2",0.000533382313316655
"289","DKKL1",0.000537068321230429
"1647","USP15",0.000537068321230429
"851","KLRB1",0.000540509755107193
"759","JARID2",0.000542539753794132
"899","TMEM131",0.000542705102924572
"94","RARS2",0.000543415038617661
"253","FAS",0.000546058721421573
"921","FAM120AOS",0.000552916828036168
"1078","SOS1",0.000552916828036168
"1317","DAXX",0.000552916828036168
"1825","ZNF512B",0.000555297967358368
"612","SHD",0.000557047801253866
"944","LAD1",0.000557047801253866
"1166","NISCH",0.000557829844268149
"1721","POLR2J",0.000557829844268149
"530","MRPL55",0.000559170839866673
"1025","HSPA2",0.000560535948820663
"485","STAM2",0.000560751197907414
"232","PTPRC",0.00057027441042736
"1474","ZCCHC8",0.00057027441042736
"233","AGTR1",0.000573103678765394
"1099","CD40LG",0.000573103678765394
"933","TMEM135",0.000575684367338569
"1777","BEND3",0.000575684367338569
"1887","KRT6C",0.000581251290654003
"665","RGPD5",0.000583048213865522
"1297","PARP8",0.000589121424848013
"338","PDF",0.000590913217565992
"1426","CCBE1",0.000592624945510141
"1120","TYW5",0.000595156870613381
"1623","PLEKHM1",0.000595156870613381
"858","AC092070.2",0.00060125178268163
"1263","AC093668.1",0.000608528890215205
"1101","CBWD5",0.000612491114091954
"856","XPA",0.000613361426069939
"731","ZNF385D",0.000614039434768914
"1586","RAB1AP1",0.000621527608425504
"1848","NREP",0.000621896766885718
"326","IL17RC",0.000624136825154999
"1433","DAB2IP",0.000624136825154999
"443","ORC2",0.000624439049370391
"1321","PTEN",0.000633789114105256
"1262","FAM20A",0.000635573713648337
"1690","KIF5C",0.000635573713648337
"1576","FCHO2",0.000640205787557466
"1032","VAMP4",0.000641975555766701
"528","ZNF468",0.000647379275843736
"116","ZNF85",0.000648797855760776
"747","ATP8B4",0.000649317465237386
"178","CUL3",0.00065012260815878
"309","PITPNB",0.00065012260815878
"905","EBF1",0.000655251181671907
"745","C12orf75",0.000657900014797746
"1764","YIPF3",0.000657900014797746
"781","CYP4F8",0.000669518114199833
"1805","TACR1",0.000671349270091558
"199","TRGV8",0.000673166874463341
"744","ATP1A2",0.000673166874463341
"1214","NSFP1",0.000673166874463341
"115","NOL8",0.000677275670684292
"688","PRMT1",0.000677275670684292
"1396","AC138207.8",0.000677275670684292
"1838","ZNF83",0.000677275670684292
"1031","BOLA1",0.000678053552432956
"252","YAF2",0.000682486130896801
"1003","BX679664.3",0.000682486130896801
"1823","ZNF117",0.000684508489873367
"1283","ABI1",0.000685089523216731
"273","FARS2",0.000686743918115442
"900","ZNF267",0.000699442548478852
"60","ACADL",0.000704536667629184
"1118","IGHV4-55",0.000711121511356308
"1295","CYB5R2",0.000711407876015484
"1552","THEMIS",0.000711407876015484
"689","DIABLO",0.000716198809798363
"649","RPS6KA3",0.000719258766091615
"234","HEXB",0.000723098814300939
"1272","RUVBL2",0.000723883208387493
"584","ZNF212",0.000726772918054853
"715","CORO1B",0.000731891855680443
"1011","CPLANE1",0.000731891855680443
"1218","PLIN1",0.000731891855680443
"1077","GPSM1",0.000733987624848387
"735","PGM5",0.00073815619116815
"1779","SIN3B",0.000739702201183039
"1206","CASP1",0.000740635271179407
"1070","IGF1",0.000742518029078367
"1193","IGLV2-18",0.000744064327663365
"355","LAMP3",0.000744793300455638
"1282","CRIP2",0.000744793300455638
"1525","USP5",0.000744793300455638
"285","SPG11",0.000745332298745369
"792","BNIPL",0.000745332298745369
"993","UHRF1",0.000745332298745369
"724","KRT81",0.000746102662633807
"1802","TMEM129",0.000758774176094018
"974","BTBD6P1",0.000759077025592512
"395","PLEKHH3",0.000759921871243939
"1549","HERC2P9",0.000767338592282754
"491","BLOC1S2",0.000767450426949561
"1776","PATZ1",0.000770358816965661
"1010","TGFBR3",0.000774411968296002
"1536","KRT79",0.000774411968296002
"1234","KIFBP",0.000779045280675234
"1619","H2AC21",0.000782835288484849
"1668","JMJD1C",0.000787313506286008
"533","MS4A4E",0.000787467368385609
"1250","DAGLA",0.000787987054296874
"964","MUS81",0.000792059987746943
"179","PCGF5",0.000806575786692198
"294","TASL",0.000815077601378787
"821","IGHV3-15",0.000817959251173934
"1017","RPUSD1",0.000817959251173934
"1068","B4GAT1",0.000817959251173934
"1131","ZFYVE16",0.000817959251173934
"1306","GOLGA6L17P",0.000817959251173934
"1671","KHDRBS1",0.000817959251173934
"1871","ARL5A",0.000817959251173934
"914","TAB1",0.000818000593704766
"1342","CR1L",0.000818000593704766
"439","CD1A",0.000818356842957457
"990","ATR",0.00082014198906969
"1430","ACTR3C",0.000820182789358477
"884","KRIT1",0.000823976061035499
"1599","SLC29A3",0.000824908193210362
"1021","CYLD",0.000834713969808578
"225","NPIPB3",0.000844631392229579
"263","TPSAB1",0.000844631392229579
"1231","AP2A1",0.00085560849416368
"839","ECHDC1",0.000863096750789752
"1152","TMEM9",0.000863096750789752
"423","CXCR5",0.000863863352044156
"1545","KRT14",0.000863863352044156
"125","CENPC",0.000873737764328759
"1633","POR",0.000881179533895836
"181","APEX2",0.000881372554397677
"51","SLC33A1",0.000888067682176268
"567","CHMP1A",0.000888067682176268
"1322","AC106872.2",0.000888067682176268
"1598","RHOB",0.000890709310902866
"1456","AC091390.3",0.000893830332910637
"797","MMP24OS",0.000895297180899137
"1770","IGLV5-45",0.000895297180899137
"111","ZNF780A",0.000897402695974428
"1291","CEP131",0.000897402695974428
"24","ANKRD36",0.000911826559422554
"1782","CLEC10A",0.000911826559422554
"1243","VARS1",0.000915237352325744
"376","IFT80",0.000916387940142387
"877","MEX3B",0.000916387940142387
"979","C12orf4",0.000925724484354415
"1424","GPR37",0.000925724484354415
"1554","VPS13C",0.000925724484354415
"53","TRPM7",0.000935063948096065
"447","RPL26P6",0.000938559764295133
"39","FZD4",0.000945072805213874
"194","IGHV4-61",0.00094988826257306
"775","PPP2R5D",0.00094988826257306
"920","PPP3CC",0.00094988826257306
"1036","ANO6",0.00094988826257306
"1116","KDM4B",0.00094988826257306
"1445","TUG1",0.00094988826257306
"1588","IGKV2-24",0.00094988826257306
"588","SP140",0.000952472838136431
"758","NBPF19",0.000952566131928854
"397","CUL4B",0.000954827875532632
"458","PON3",0.000954827875532632
"1856","ZFP57",0.000955287628919532
"1254","COL4A4",0.000956579767689984
"659","TANK",0.000958646658808548
"1066","METTL25",0.000958646658808548
"977","LMBRD1",0.0009587975575215
"1406","CYCSP23",0.0009587975575215
"1080","PCDH7",0.000971226912646504
"1567","ERG",0.000978627764108938
"136","ADGRL1",0.000983509917683733
"98","SEPSECS",0.00098746037475156
"1664","SMG1P7",0.00099289664536174
"123","GOLGA8N",0.000998196995974314
"379","GK",0.00099882336328478
"1146","IGHV6-1",0.00099882336328478
"223","FTH1P23",0.00100173533808756
"719","FDCSP",0.00101567302577532
"577","DEF8",0.00101595289710804
"837","RAB21",0.00101685463356801
"1043","MMAB",0.00101685463356801
"151","CMA1",0.00102303055308954
"1877","PPP4C",0.00102585109064052
"89","C16orf72",0.00103559759672486
"803","CIAO1",0.00103559759672486
"685","MRPS26",0.00103607297395362
"1346","CDC27",0.00103607297395362
"384","YES1P1",0.00103670539304242
"1081","ZNF687",0.00103670539304242
"1472","TROAP",0.00104188553012201
"1865","TAOK3",0.00104188553012201
"1476","GNL1",0.00104874259348365
"742","ZBED5",0.00104958211158085
"1092","ATE1",0.00104964586039977
"693","CYB5A",0.00105138026160881
"1171","USP11",0.00105138026160881
"1190","ITGB1BP1",0.00105138026160881
"1658","CNOT3",0.00105138026160881
"1506","GK3P",0.0010515748277178
"11","MYO1E",0.00105315959946959
"448","SELP",0.00106080322869409
"303","WRNIP1",0.00108054942718918
"869","AGAP9",0.00108222018898141
"422","EPS15",0.00108317997911189
"913","LAX1",0.00108317997911189
"1029","TNNT3",0.00108317997911189
"1366","MIB2",0.00108317997911189
"1205","SP110",0.00108772442243229
"1075","RAP1A",0.00109412320725325
"431","KIF20A",0.00109551224945934
"1362","OGA",0.00109551224945934
"82","MLLT1",0.00110248253325409
"306","MED21",0.00110248253325409
"1758","PRCC",0.00110248253325409
"341","GEMIN4",0.00110298883926834
"579","FAM204A",0.00110298883926834
"1740","TLR5",0.00110298883926834
"1301","RPL21P93",0.00111034594797114
"452","DUSP18",0.00112357096518162
"931","PAQR8",0.00112571267493303
"1369","LPAL2",0.00112571267493303
"394","RNF212",0.00112834035275299
"1516","SH3RF2",0.00112834035275299
"1179","PCDHGB3",0.00113161271425233
"604","OR5J2",0.00113442604130319
"435","ARG1",0.00113861884621914
"1613","KRT31",0.00114137075517274
"347","NDUFA12",0.00115073146136891
"1323","PBX2",0.00115230916035187
"1667","AC091167.1",0.00116581008206212
"1127","ABHD16A",0.00116885297188464
"555","CCDC59",0.00117413342744892
"1385","STEAP4",0.00117545179205642
"398","MED23",0.00118013935463176
"396","ERCC6",0.0011842299956205
"683","PPIL3",0.0011842299956205
"1809","GOLGA8M",0.0011842299956205
"845","ELAVL1",0.00119155455272687
"587","VEZF1",0.00119512641164998
"814","MAGED2",0.00119512641164998
"988","INO80D",0.00119660269770751
"1112","OR4F28P",0.00119660269770751
"45","MYCBP2",0.00119873533091478
"270","DCD",0.0012010823576045
"495","USP6",0.0012010823576045
"366","ZNF28",0.00120277929577186
"5","DECR2",0.00120603050139758
"79","KIF22",0.00120971075722372
"1602","STAB2",0.00120992449362823
"1617","ERBIN",0.00121477183632936
"606","TTYH1",0.00121600649440554
"432","STK4",0.00121832054671109
"935","AL139421.1",0.00121832054671109
"147","NUBP2",0.00122060333436623
"1607","ZNF701",0.00123278415390206
